group,time,survival
Low risk,0.0,1.0
Low risk,15.86666667,0.9921259842519685
Low risk,21.6,0.9921259842519685
Low risk,23.8,0.9921259842519685
Low risk,26.33333333,0.9921259842519685
Low risk,32.73333333,0.9921259842519685
Low risk,39.3,0.9839938040531819
Low risk,42.56666667,0.9839938040531819
Low risk,46.06666667,0.9757938556860721
Low risk,50.06666667,0.9757938556860721
Low risk,54.26666667,0.9757938556860721
Low risk,55.03333333,0.9757938556860721
Low risk,56.76666667,0.9757938556860721
Low risk,57.63333333,0.9757938556860721
Low risk,61.43333333,0.9757938556860721
Low risk,61.8,0.9671585118304432
Low risk,62.33333333,0.9671585118304432
Low risk,70.16666667,0.9671585118304432
Low risk,70.4,0.9583661617228938
Low risk,71.5,0.9583661617228938
Low risk,72.56666667,0.9583661617228938
Low risk,75.1,0.9583661617228938
Low risk,80.43333333,0.9583661617228938
Low risk,80.5,0.9583661617228938
Low risk,80.83333333,0.9583661617228938
Low risk,84.83333333,0.949061635880924
Low risk,85.0,0.949061635880924
Low risk,85.86666667,0.9396649860207168
Low risk,86.4,0.9396649860207168
Low risk,90.13333333,0.9301734205053561
Low risk,90.66666667,0.9301734205053561
Low risk,93.36666667,0.9301734205053561
Low risk,101.9666667,0.9301734205053561
Low risk,102.6333333,0.9301734205053561
Low risk,102.7,0.9301734205053561
Low risk,103.4666667,0.9201715557687394
Low risk,103.8,0.9201715557687394
Low risk,106.8,0.9100597804306214
Low risk,108.9333333,0.9100597804306214
Low risk,111.7,0.9100597804306214
Low risk,112.5666667,0.9100597804306214
Low risk,112.6333333,0.9100597804306214
Low risk,114.53333329999998,0.9100597804306214
Low risk,115.6333333,0.9100597804306214
Low risk,116.53333329999998,0.9100597804306214
Low risk,117.03333329999998,0.9100597804306214
Low risk,117.5666667,0.8989614904253699
Low risk,117.8666667,0.8989614904253699
Low risk,118.53333329999998,0.8989614904253699
Low risk,120.5666667,0.8875822310528969
Low risk,121.6666667,0.8762029716804239
Low risk,123.53333329999998,0.8762029716804239
Low risk,124.0,0.8762029716804239
Low risk,126.4,0.8762029716804239
Low risk,130.46666670000002,0.8762029716804239
Low risk,131.3,0.8762029716804239
Low risk,134.3666667,0.8762029716804239
Low risk,135.3,0.8762029716804239
Low risk,136.7,0.8762029716804239
Low risk,138.1,0.8762029716804239
Low risk,138.9,0.8762029716804239
Low risk,140.2,0.8762029716804239
Low risk,142.43333330000002,0.8762029716804239
Low risk,142.66666669999998,0.8762029716804239
Low risk,144.43333330000002,0.8762029716804239
Low risk,144.4666667,0.8762029716804239
Low risk,146.7666667,0.8762029716804239
Low risk,146.83333330000002,0.8618389885381219
Low risk,147.83333330000002,0.8474750053958199
Low risk,149.7,0.8331110222535179
Low risk,150.5,0.8331110222535179
Low risk,153.3,0.8331110222535179
Low risk,154.0,0.8331110222535179
Low risk,155.4,0.8331110222535179
Low risk,159.0,0.8176830403599342
Low risk,161.66666669999998,0.8176830403599342
Low risk,161.7666667,0.8176830403599342
Low risk,163.2,0.8176830403599342
Low risk,164.5,0.8176830403599342
Low risk,165.43333330000002,0.8176830403599342
Low risk,169.83333330000002,0.8176830403599342
Low risk,172.9,0.8176830403599342
Low risk,174.56666669999998,0.8176830403599342
Low risk,176.5,0.8176830403599342
Low risk,186.8333333,0.7990993348972084
Low risk,188.5333333,0.7990993348972084
Low risk,189.8666667,0.7990993348972084
Low risk,191.2333333,0.7990993348972084
Low risk,194.3666667,0.7990993348972084
Low risk,194.5333333,0.7990993348972084
Low risk,197.4333333,0.7990993348972084
Low risk,197.8333333,0.7775020555756623
Low risk,199.3,0.7775020555756623
Low risk,200.7,0.7775020555756623
Low risk,204.4333333,0.7546343480587311
Low risk,206.1333333,0.7546343480587311
Low risk,207.6333333,0.7546343480587311
Low risk,207.9666667,0.7546343480587311
Low risk,211.4,0.7546343480587311
Low risk,212.2,0.7546343480587311
Low risk,212.7,0.7546343480587311
Low risk,214.4333333,0.7546343480587311
Low risk,219.1666667,0.7546343480587311
Low risk,221.6,0.7546343480587311
Low risk,224.2333333,0.7546343480587311
Low risk,225.5,0.7546343480587311
Low risk,234.2333333,0.7546343480587311
Low risk,234.5333333,0.7546343480587311
Low risk,234.6,0.7546343480587311
Low risk,239.1666667,0.7149167507924822
Low risk,239.2333333,0.7149167507924822
Low risk,241.3,0.7149167507924822
Low risk,247.0,0.7149167507924822
Low risk,251.8,0.6672556340729834
Low risk,252.1,0.6672556340729834
Low risk,253.0666667,0.6672556340729834
Low risk,256.8666667,0.6116509979002347
Low risk,258.1333333,0.6116509979002347
Low risk,263.6,0.6116509979002347
Low risk,264.6,0.6116509979002347
Low risk,264.7666667,0.6116509979002347
Low risk,265.9333333,0.6116509979002347
Low risk,267.2666667,0.6116509979002347
Low risk,268.9,0.6116509979002347
Low risk,269.0,0.6116509979002347
Low risk,269.3333333,0.6116509979002347
Low risk,275.2333333,0.6116509979002347
Low risk,291.1666667,0.6116509979002347
Medium risk,0.0,1.0
Medium risk,2.5333333330000003,1.0
Medium risk,5.433333332999999,1.0
Medium risk,7.8,0.992
Medium risk,15.36666667,0.984
Medium risk,22.46666667,0.976
Medium risk,28.5,0.968
Medium risk,28.83333333,0.96
Medium risk,30.06666667,0.952
Medium risk,33.8,0.952
Medium risk,36.4,0.9439322033898305
Medium risk,36.76666667,0.9358644067796611
Medium risk,40.43333333,0.9358644067796611
Medium risk,42.56666667,0.9277264554163598
Medium risk,47.03333333,0.9195885040530584
Medium risk,50.46666667,0.9195885040530584
Medium risk,51.96666667,0.9113778924097276
Medium risk,55.2,0.9031672807663966
Medium risk,56.93333333,0.8949566691230658
Medium risk,57.93333333,0.8949566691230658
Medium risk,61.6,0.8949566691230658
Medium risk,61.8,0.8949566691230658
Medium risk,62.8,0.8949566691230658
Medium risk,63.86666667,0.8949566691230658
Medium risk,64.93333333,0.886351316535344
Medium risk,65.5,0.8777459639476223
Medium risk,67.8,0.8691406113599005
Medium risk,70.06666667,0.8691406113599005
Medium risk,70.53333333,0.8691406113599005
Medium risk,73.13333333,0.8603614132653561
Medium risk,73.7,0.8515822151708117
Medium risk,74.1,0.8515822151708117
Medium risk,75.33333333,0.8515822151708117
Medium risk,77.66666667,0.8515822151708117
Medium risk,78.46666667,0.8425228299030371
Medium risk,78.6,0.8425228299030371
Medium risk,79.3,0.8425228299030371
Medium risk,80.66666667,0.8425228299030371
Medium risk,81.06666667,0.8331614651263367
Medium risk,83.13333333,0.8331614651263367
Medium risk,84.2,0.8236937212044465
Medium risk,86.06666667,0.8142259772825563
Medium risk,87.46666667,0.8142259772825563
Medium risk,87.83333333,0.8142259772825563
Medium risk,90.23333333,0.8045328108863354
Medium risk,91.06666667,0.8045328108863354
Medium risk,91.1,0.8045328108863354
Medium risk,94.23333333,0.8045328108863354
Medium risk,96.76666667,0.8045328108863354
Medium risk,98.7,0.8045328108863354
Medium risk,99.36666667,0.8045328108863354
Medium risk,99.4,0.7940843328228765
Medium risk,99.96666667,0.7836358547594175
Medium risk,101.9666667,0.7836358547594175
Medium risk,102.0333333,0.7836358547594175
Medium risk,104.4666667,0.7729011170229871
Medium risk,104.5333333,0.7729011170229871
Medium risk,108.0666667,0.7620151857973113
Medium risk,108.4333333,0.7620151857973113
Medium risk,111.0666667,0.7620151857973113
Medium risk,112.4,0.7620151857973113
Medium risk,112.9333333,0.7620151857973113
Medium risk,115.6,0.7620151857973113
Medium risk,118.2,0.7620151857973113
Medium risk,119.3333333,0.7620151857973113
Medium risk,122.1666667,0.7620151857973113
Medium risk,122.2,0.7620151857973113
Medium risk,122.5,0.7620151857973113
Medium risk,126.6333333,0.7620151857973113
Medium risk,135.33333330000002,0.7620151857973113
Medium risk,136.06666669999998,0.7620151857973113
Medium risk,139.43333330000002,0.7620151857973113
Medium risk,140.7666667,0.7620151857973113
Medium risk,140.8666667,0.7620151857973113
Medium risk,141.0333333,0.7620151857973113
Medium risk,143.0,0.7473610476089014
Medium risk,144.9666667,0.7327069094204915
Medium risk,145.5,0.7327069094204915
Medium risk,147.93333330000002,0.7327069094204915
Medium risk,148.0333333,0.7327069094204915
Medium risk,148.06666669999998,0.7327069094204915
Medium risk,149.3,0.7327069094204915
Medium risk,151.93333330000002,0.7327069094204915
Medium risk,153.83333330000002,0.7327069094204915
Medium risk,156.8,0.7327069094204915
Medium risk,157.8,0.7327069094204915
Medium risk,158.0333333,0.7327069094204915
Medium risk,162.7666667,0.7327069094204915
Medium risk,165.3666667,0.7327069094204915
Medium risk,168.2,0.7327069094204915
Medium risk,168.2666667,0.7129040199766945
Medium risk,171.6333333,0.7129040199766945
Medium risk,173.0333333,0.7129040199766945
Medium risk,173.83333330000002,0.7129040199766945
Medium risk,174.8,0.7129040199766945
Medium risk,175.9,0.7129040199766945
Medium risk,176.2666667,0.7129040199766945
Medium risk,176.6,0.7129040199766945
Medium risk,182.3333333,0.6883211227361189
Medium risk,183.9666667,0.6883211227361189
Medium risk,184.7666667,0.6883211227361189
Medium risk,187.0333333,0.6883211227361189
Medium risk,192.2,0.6883211227361189
Medium risk,193.7,0.6883211227361189
Medium risk,194.6,0.6883211227361189
Medium risk,198.3333333,0.6570337989753863
Medium risk,198.4333333,0.6570337989753863
Medium risk,201.4666667,0.6570337989753863
Medium risk,203.5333333,0.6224530727135239
Medium risk,203.7,0.6224530727135239
Medium risk,211.1333333,0.5858381860833166
Medium risk,220.9,0.5858381860833166
Medium risk,222.0333333,0.5858381860833166
Medium risk,222.2,0.5858381860833166
Medium risk,223.8333333,0.5407737102307538
Medium risk,226.0666667,0.5407737102307538
Medium risk,227.4666667,0.5407737102307538
Medium risk,229.3666667,0.5407737102307538
Medium risk,230.4666667,0.5407737102307538
Medium risk,230.5,0.5407737102307538
Medium risk,236.6333333,0.5407737102307538
Medium risk,237.1333333,0.5407737102307538
Medium risk,240.7,0.5407737102307538
Medium risk,242.5666667,0.5407737102307538
Medium risk,243.5,0.5407737102307538
Medium risk,244.2,0.5407737102307538
Medium risk,307.9333333,0.5407737102307538
High risk,0.0,1.0
High risk,0.0,1.0
High risk,1.4333333330000002,1.0
High risk,2.5333333330000003,1.0
High risk,5.5,0.9919354838709677
High risk,5.833333333,0.9838709677419355
High risk,9.833333333,0.9758064516129032
High risk,10.06666667,0.967741935483871
High risk,12.26666667,0.9596774193548387
High risk,14.43333333,0.9516129032258065
High risk,14.7,0.9435483870967742
High risk,15.53333333,0.9435483870967742
High risk,15.7,0.9354143492769745
High risk,15.86666667,0.9272803114571748
High risk,16.73333333,0.919146273637375
High risk,17.2,0.9110122358175752
High risk,18.83333333,0.9028781979977755
High risk,19.83333333,0.8947441601779756
High risk,21.16666667,0.8866101223581759
High risk,21.3,0.8784760845383762
High risk,21.93333333,0.8703420467185764
High risk,22.66666667,0.8622080088987766
High risk,23.93333333,0.8540739710789768
High risk,24.86666667,0.845939933259177
High risk,24.9,0.8378058954393773
High risk,26.73333333,0.8296718576195775
High risk,26.76666667,0.8215378197997778
High risk,27.4,0.813403781979978
High risk,27.46666667,0.8052697441601782
High risk,28.56666667,0.7971357063403784
High risk,31.06666667,0.7890016685205786
High risk,31.16666667,0.7890016685205786
High risk,32.83333333,0.7807829011401559
High risk,34.66666667,0.7725641337597332
High risk,34.7,0.7643453663793105
High risk,35.03333333,0.7561265989988878
High risk,36.16666667,0.7479078316184651
High risk,36.43333333,0.7396890642380424
High risk,37.8,0.7314702968576197
High risk,38.13333333,0.723251529477197
High risk,40.7,0.7150327620967742
High risk,41.16666667,0.7150327620967742
High risk,43.13333333,0.7067184276537885
High risk,43.4,0.6984040932108028
High risk,44.4,0.6900897587678171
High risk,44.63333333,0.6900897587678171
High risk,44.8,0.6816740300023559
High risk,46.16666667,0.6732583012368947
High risk,46.66666667,0.6648425724714335
High risk,47.13333333,0.6564268437059724
High risk,47.9,0.6480111149405112
High risk,48.43333333,0.6395953861750501
High risk,49.23333333,0.6311796574095888
High risk,52.46666667,0.6227639286441277
High risk,53.36666667,0.6143481998786665
High risk,58.13333333,0.6143481998786665
High risk,58.93333333,0.6058155859914628
High risk,60.66666667,0.6058155859914628
High risk,62.53333333,0.5971610776201562
High risk,64.86666667,0.5885065692488497
High risk,65.13333333,0.5798520608775432
High risk,68.06666667,0.5711975525062365
High risk,73.13333333,0.5711975525062365
High risk,74.46666667,0.5711975525062365
High risk,75.23333333,0.5622725907483266
High risk,78.76666667,0.5622725907483266
High risk,79.1,0.5532036779943214
High risk,82.1,0.5532036779943214
High risk,85.33333333,0.5532036779943214
High risk,86.53333333,0.543827344468994
High risk,87.0,0.5344510109436664
High risk,88.93333333,0.5250746774183389
High risk,89.53333333,0.5156983438930114
High risk,89.8,0.5156983438930114
High risk,93.5,0.5156983438930114
High risk,98.26666667,0.5156983438930114
High risk,98.56666667,0.5156983438930114
High risk,98.76666667,0.5055866116598151
High risk,101.6333333,0.4954748794266188
High risk,102.1,0.4954748794266188
High risk,104.0333333,0.4954748794266188
High risk,107.0666667,0.4954748794266188
High risk,108.3,0.4954748794266188
High risk,109.76666670000002,0.4954748794266188
High risk,110.1,0.4954748794266188
High risk,112.4,0.4954748794266188
High risk,114.6,0.4954748794266188
High risk,116.53333329999998,0.4954748794266188
High risk,122.0,0.4830880074409533
High risk,122.2,0.4830880074409533
High risk,122.26666670000002,0.4830880074409533
High risk,125.6,0.4700315748074141
High risk,125.7,0.4700315748074141
High risk,125.8,0.4700315748074141
High risk,132.2,0.4562071167248431
High risk,132.3333333,0.4423826586422721
High risk,135.16666669999998,0.4423826586422721
High risk,140.6,0.4423826586422721
High risk,140.7666667,0.427636570020863
High risk,144.43333330000002,0.427636570020863
High risk,149.8666667,0.427636570020863
High risk,151.9,0.427636570020863
High risk,152.93333330000002,0.41118900963544525
High risk,160.4,0.41118900963544525
High risk,164.7333333,0.41118900963544525
High risk,169.66666669999998,0.41118900963544525
High risk,177.6333333,0.41118900963544525
High risk,182.8333333,0.41118900963544525
High risk,184.2666667,0.41118900963544525
High risk,185.7,0.3895474828125271
High risk,193.1666667,0.3895474828125271
High risk,194.2,0.3895474828125271
High risk,204.4,0.3895474828125271
High risk,206.5666667,0.3895474828125271
High risk,224.4333333,0.3895474828125271
High risk,226.7,0.3895474828125271
High risk,234.4,0.3895474828125271
High risk,235.6666667,0.3895474828125271
High risk,236.0666667,0.3895474828125271
High risk,248.7666667,0.3895474828125271
High risk,250.6666667,0.3895474828125271
High risk,255.1,0.3895474828125271
High risk,255.2666667,0.3895474828125271
High risk,262.1333333,0.3895474828125271
High risk,262.8666667,0.3895474828125271
High risk,267.4,0.3895474828125271
High risk,271.3333333,0.3895474828125271
High risk,274.4,0.3895474828125271
